estimate,se,z,p,term,n,lambda,class,clade,order,response,n_species,thermal,p_adj
0.131827029855852,0.0601963661215222,2.18994996458298,0.0285278657756236,ax_thermal,2330,0.982498520252317,Aves,ACCIPITRIDAE,ACCIPITRIFORMES,SES.FDis,42,Endotherm,0.107386262805579
0.0344755019974721,0.0423616571341258,0.813837425866405,0.415738091633398,ax_water,2330,0.982498520252317,Aves,ACCIPITRIDAE,ACCIPITRIFORMES,SES.FDis,42,Endotherm,0.612984576334136
-0.0199910047055859,0.0284275416988395,-0.703226642576766,0.481914518213685,ax_productivity,2330,0.982498520252317,Aves,ACCIPITRIDAE,ACCIPITRIFORMES,SES.FDis,42,Endotherm,0.670077771111725
-0.006589228927591,0.0118422068046688,-0.556419005028116,0.577924449725438,ax_structure,2330,0.982498520252317,Aves,ACCIPITRIDAE,ACCIPITRIFORMES,SES.FDis,42,Endotherm,0.745113041503056
0.00510231377080012,0.0168351017859626,0.303075908638374,0.761832013351554,ax_human,2330,0.982498520252317,Aves,ACCIPITRIDAE,ACCIPITRIFORMES,SES.FDis,42,Endotherm,0.871532479739057
0.151932217195672,0.0639149891347114,2.37709838103,0.0174494334376574,ax_thermal,2330,0.979434194348184,Aves,ACCIPITRIDAE,ACCIPITRIFORMES,SES.RaoQ,42,Endotherm,0.0731988945054271
0.0367613874659491,0.0452642938023328,0.812149806787761,0.416705676639266,ax_water,2330,0.979434194348184,Aves,ACCIPITRIDAE,ACCIPITRIFORMES,SES.RaoQ,42,Endotherm,0.612984576334136
-0.0190555807446973,0.0304210733778598,-0.626394095566853,0.531056481388425,ax_productivity,2330,0.979434194348184,Aves,ACCIPITRIDAE,ACCIPITRIFORMES,SES.RaoQ,42,Endotherm,0.71142884516176
-0.0145573522414485,0.0126901126317725,-1.14714129526329,0.251323229156497,ax_structure,2330,0.979434194348184,Aves,ACCIPITRIDAE,ACCIPITRIFORMES,SES.RaoQ,42,Endotherm,0.441152476710873
0.00381190076354603,0.0180298278066046,0.211421917304705,0.832558055727152,ax_human,2330,0.979434194348184,Aves,ACCIPITRIDAE,ACCIPITRIFORMES,SES.RaoQ,42,Endotherm,0.910006093202167
-0.306980811525409,0.0574571852537723,-5.34277497530658,9.15343660867762e-08,ax_thermal,2330,0.98627573653484,Aves,ACCIPITRIDAE,ACCIPITRIFORMES,SES.body_mass.mean,42,Endotherm,4.11904647390493e-06
-0.0830155392562194,0.0401628830944277,-2.06697161309461,0.0387368288827821,ax_water,2330,0.98627573653484,Aves,ACCIPITRIDAE,ACCIPITRIFORMES,SES.body_mass.mean,42,Endotherm,0.132239519289497
-0.0254173615039259,0.0269048744703451,-0.944712138759141,0.34480585811132,ax_productivity,2330,0.98627573653484,Aves,ACCIPITRIDAE,ACCIPITRIFORMES,SES.body_mass.mean,42,Endotherm,0.548673884907435
0.0313519623671054,0.0111914774297121,2.8014140728077,0.00508791887787896,ax_structure,2330,0.98627573653484,Aves,ACCIPITRIDAE,ACCIPITRIFORMES,SES.body_mass.mean,42,Endotherm,0.0301344587971786
0.00352673055940106,0.0159202213595937,0.22152522127312,0.82468350063949,ax_human,2330,0.98627573653484,Aves,ACCIPITRIDAE,ACCIPITRIFORMES,SES.body_mass.mean,42,Endotherm,0.906147798249094
-0.0258899232310676,0.0654409078229069,-0.39562292291436,0.692383223950385,ax_thermal,2330,0.967773996834623,Aves,ACCIPITRIDAE,ACCIPITRIFORMES,SES.body_mass.var,42,Endotherm,0.824743160386127
-0.0405420868474965,0.047756787253032,-0.848928271340586,0.395921206352346,ax_water,2330,0.967773996834623,Aves,ACCIPITRIDAE,ACCIPITRIFORMES,SES.body_mass.var,42,Endotherm,0.596593598613124
-0.0291620944324752,0.0322939077385288,-0.903021544143535,0.366514460855334,ax_productivity,2330,0.967773996834623,Aves,ACCIPITRIDAE,ACCIPITRIFORMES,SES.body_mass.var,42,Endotherm,0.570517792840851
0.00381302049284107,0.0135618002364582,0.281158874659614,0.778588546099563,ax_structure,2330,0.967773996834623,Aves,ACCIPITRIDAE,ACCIPITRIFORMES,SES.body_mass.var,42,Endotherm,0.877907358358277
